time_sec,pump_pressure
0.0,0.0
60.0,200000.0
3600.0,200000.0
7200.0,200000.0
10800.0,200000.0
14400.0,200000.0
18000.0,200000.0
21600.0,200000.0
25200.0,200000.0
28800.0,200000.0
32400.0,224671.7035505099
36000.0,200000.0
39600.0,346042.0805481116
43200.0,241134.74717959182
46800.0,302899.4911786511
50400.0,317256.89062486764
54000.0,330631.684924734
57600.0,230013.21706465754
61200.0,288080.05504407594
64800.0,200000.0
68400.0,200000.0
72000.0,200000.0
75600.0,200000.0
79200.0,200000.0
82800.0,200000.0
86400.0,200000.0
90000.0,200000.0
93600.0,200000.0
97200.0,200000.0
100800.0,200000.0
104400.0,200000.0
108000.0,200000.0
111600.0,200000.0
115200.0,200000.0
118800.0,245928.9709970134
122400.0,200000.0
126000.0,325908.30213346565
129600.0,200000.0
133200.0,288337.7229397325
136800.0,389000.12935333804
140400.0,367876.3262109557
144000.0,212897.25633462123
147600.0,284698.32342031784
151200.0,200000.0
154800.0,200000.0
158400.0,200000.0
162000.0,200000.0
165600.0,200000.0
169200.0,200000.0
172800.0,200000.0
176400.0,200000.0
180000.0,200000.0
183600.0,200000.0
187200.0,200000.0
190800.0,200000.0
194400.0,200000.0
198000.0,200000.0
201600.0,200000.0
205200.0,200000.0
208800.0,200000.0
212400.0,269291.5187218354
216000.0,202670.31861201616
219600.0,310533.06255345605
223200.0,410988.21822054544
226800.0,355560.26675126905
230400.0,227786.81722359074
234000.0,290140.7644546858
237600.0,200000.0
241200.0,200000.0
244800.0,200000.0
248400.0,200000.0
252000.0,200000.0
255600.0,200000.0
259200.0,200000.0
262800.0,200000.0
266400.0,200000.0
270000.0,200000.0
273600.0,200000.0
277200.0,200000.0
280800.0,200000.0
284400.0,200000.0
288000.0,200000.0
291600.0,217417.04037504934
295200.0,200000.0
298800.0,240866.16188515004
302400.0,200000.0
306000.0,317579.97370498785
309600.0,395839.09674332244
313200.0,397863.8831288158
316800.0,289221.94984009274
320400.0,282086.9190822126
324000.0,200000.0
327600.0,200000.0
331200.0,200000.0
334800.0,200000.0
338400.0,200000.0
342000.0,200000.0
345600.0,200000.0
349200.0,200000.0
352800.0,200000.0
356400.0,200000.0
360000.0,200000.0
363600.0,200000.0
367200.0,200000.0
370800.0,200000.0
374400.0,200000.0
378000.0,200000.0
381600.0,200000.0
385200.0,319451.6305879793
388800.0,200000.0
392400.0,285748.1876805641
396000.0,332052.437435399
399600.0,327506.9895629334
403200.0,293801.69096148026
406800.0,321487.94206000137
410400.0,200000.0
414000.0,200000.0
417600.0,200000.0
421200.0,200000.0
424800.0,200000.0
428400.0,200000.0
432000.0,200000.0
435600.0,200000.0
439200.0,200000.0
442800.0,200000.0
446400.0,200000.0
450000.0,200000.0
453600.0,200000.0
457200.0,200000.0
460800.0,200000.0
464400.0,207969.34570249624
468000.0,200000.0
471600.0,257893.48628600332
475200.0,200000.0
478800.0,319218.5404437513
482400.0,428788.34877963015
486000.0,350664.8219397479
489600.0,251015.85430685687
493200.0,308882.98003653705
496800.0,200000.0
500400.0,200000.0
504000.0,200000.0
507600.0,200000.0
511200.0,200000.0
514800.0,200000.0
518400.0,200000.0
