time_sec,total_load,user3_load,user4_load,user6_load
0,1402.541679315714,63.75189451435064,573.7670506291557,765.0227341722076
3600,1194.894688822569,54.31339494648041,488.82055451832366,651.7607393577648
7200,1099.806982520292,49.99122647819509,449.92103830375584,599.894717738341
10800,1010.5745062017895,45.93520482735407,413.41684344618665,551.2224579282488
14400,960.024483472826,43.63747652149209,392.7372886934288,523.6497182579051
18000,875.8670651875652,39.81213932670751,358.3092539403676,477.7456719204901
21600,1261.796054022074,57.35436609191246,516.1892948272122,688.2523931029494
25200,1506.5002911648555,68.47728596203889,616.29557365835,821.7274315444666
28800,2086.7131178537943,94.85059626608157,853.6553663947341,1138.2071551929787
32400,3050.6076801537224,138.66398546153283,1247.9758691537957,1663.967825538394
36000,2022.5547085928852,91.93430493604023,827.4087444243621,1103.2116592324828
39600,3785.965284714812,172.08933112340054,1548.803980110605,2065.0719734808063
43200,3160.4001096937495,143.65455044062497,1292.890953965625,1723.8546052874997
46800,3542.1050899670972,161.00477681668625,1449.0429913501762,1932.0573218002346
50400,3625.080890208852,164.77640410040237,1482.9876369036213,1977.3168492048283
54000,3700.7044751689273,168.21383978040578,1513.9245580236523,2018.5660773648692
57600,3086.6583817101014,140.30265371409553,1262.7238834268596,1683.631844569146
61200,3454.3693040542144,157.01678654791883,1413.1510789312697,1884.2014385750258
64800,2705.9017705879596,122.99553502672543,1106.959815240529,1475.946420320705
68400,2143.1072119523037,97.41396417965016,876.7256776168516,1168.967570155802
72000,2026.0726711174257,92.09421232351936,828.8479109116741,1105.1305478822321
75600,1253.257197590215,56.96623625410068,512.6961262869062,683.5948350492081
79200,1848.0043251039333,84.00019659563334,756.0017693607,1008.0023591475999
82800,1286.9093894590167,58.495881339046214,526.4629320514159,701.9505760685545
86400,1426.0001044187995,64.81818656449089,583.363679080418,777.8182387738906
90000,1158.6057039046536,52.663895632029714,473.97506068826743,631.9667475843564
93600,987.9090263999445,44.90495574545203,404.14460170906824,538.8594689454243
97200,993.8413226313314,45.17460557415143,406.57145016736285,542.0952668898171
100800,1050.0049599536646,47.72749817971203,429.54748361740826,572.7299781565443
104400,855.2600658392352,38.87545753814705,349.8791178433235,466.5054904577646
108000,1413.9012111724678,64.2682368714758,578.4141318432823,771.2188424577097
111600,1311.2029424839704,59.600133749271386,536.4012037434425,715.2016049912565
115200,1867.4256551424883,84.88298432465857,763.9468589219271,1018.5958118959027
118800,3191.6629079039913,145.0755867229087,1305.6802805061784,1740.9070406749042
122400,2445.378427917889,111.15356490535859,1000.3820841482274,1333.842778864303
126000,3674.17537411472,167.00797155066908,1503.071743956022,2004.095658608029
129600,2847.5696610310583,129.43498459232083,1164.9148613308876,1553.2198151078499
133200,3455.9138072467226,157.0869912384874,1413.7829211463866,1885.0438948618485
136800,4014.0894216320453,182.4586100741839,1642.127490667655,2189.5033208902064
140400,3903.5800565881955,177.43545711764526,1596.9191140588073,2129.2254854117427
144000,2969.5948573524824,134.98158442511283,1214.8342598260156,1619.779013101354
147600,3434.034270394195,156.0924668360998,1404.832201524898,1873.1096020331972
151200,2487.783193332822,113.08105424240101,1017.7294881816091,1356.9726509088118
154800,2419.578197209035,109.98082714586522,989.8274443127871,1319.7699257503825
158400,1886.1329281472035,85.73331491578197,771.5998342420379,1028.7997789893836
162000,1394.5418196279725,63.388264528544205,570.4943807568978,760.6591743425304
165600,1855.5497656945117,84.34317116793235,759.0885405113912,1012.1180540151881
169200,1327.5569882004722,60.34349946365783,543.0914951729205,724.1219935638939
172800,1452.0798552548831,66.00362978431286,594.0326680588158,792.0435574117544
176400,1027.004424031395,46.68201927415432,420.1381734673889,560.1842312898518
180000,1149.7504454331324,52.2613838833242,470.35245494991784,627.1366065998903
183600,1045.5524261214664,47.52511027824848,427.7259925042363,570.3013233389817
187200,1121.5702867611203,50.98046758005093,458.82420822045833,611.7656109606111
190800,1014.8533418530476,46.12969735695671,415.16727621261043,553.5563682834804
194400,1411.2312595343578,64.1468754333799,577.3218789004192,769.7625052005587
198000,1522.13697274039,69.18804421547227,622.6923979392506,830.2565305856673
201600,1877.0146278143786,85.31884671883539,767.8696204695186,1023.8261606260246
205200,2750.6531777305645,125.02968989684385,1125.2672090715946,1500.356278762126
208800,2033.5801413314641,92.43546096961201,831.9191487265081,1109.225531635344
212400,3339.823436455809,151.81015620253677,1366.291405822831,1821.721874430441
216000,2897.391923989424,131.69963290861017,1185.2966961774916,1580.395594903322
219600,3586.4608413173573,163.02094733260716,1467.1885259934645,1956.2513679912856
223200,4125.977508486229,187.5444322039195,1687.8998898352759,2250.533186447034
226800,3837.6802031667803,174.44000923485365,1569.960083113683,2093.2801108182434
230400,3071.683489391007,139.6219767905003,1256.5977911145028,1675.4637214860036
234000,3466.7022762888014,157.57737619494551,1418.1963857545097,1890.928514339346
237600,2546.2337941839537,115.73789973563426,1041.6410976207085,1388.854796827611
241200,2371.6621050973204,107.80282295896912,970.225406630722,1293.6338755076292
244800,1813.1139985211898,82.41427266005408,741.7284539404868,988.971271920649
248400,1482.1617944100249,67.37099065500114,606.3389158950102,808.4518878600135
252000,2033.1462948734088,92.41574067606403,831.7416660845764,1108.9888881127683
255600,1242.575361981712,56.480698271895996,508.326284447064,677.7683792627519
259200,1296.36486771574,58.925675805260916,530.3310822473483,707.1081096631309
262800,1165.244823423012,52.96567379195509,476.6910641275958,635.588085503461
266400,1094.52306853552,49.75104856979637,447.7594371281673,597.0125828375564
270000,1036.410136734396,47.10955166974527,423.9859650277075,565.3146200369432
273600,1086.8832327831751,49.40378330832614,444.6340497749353,592.8453996999136
277200,860.4509837056102,39.11140835025501,352.00267515229507,469.33690020306005
280800,1344.949633769997,61.13407426227259,550.2066683604534,733.608891147271
284400,1295.8590797710851,58.90268544414023,530.1241689972621,706.8322253296827
288000,2193.884718422929,99.72203265558768,897.4982939002891,1196.664391867052
291600,3000.951384596735,136.4068811180334,1227.6619300623008,1636.8825734164006
295200,2161.392085299324,98.24509478633293,884.2058530769963,1178.941137435995
298800,3158.6395308003694,143.57452412728952,1292.1707171456057,1722.894289527474
302400,2851.3441365405083,129.6065516609322,1166.4589649483898,1555.2786199311863
306000,3626.9262469345567,164.86028395157078,1483.7425555641369,1978.323407418849
309600,4049.221308613023,184.0555140278647,1656.4996262507823,2208.666168334376
313200,4059.564337370634,184.52565169866517,1660.7308652879867,2214.307820383982
316800,3461.208766126894,157.32767118758608,1415.9490406882749,1887.932054251033
320400,3418.2485946010856,155.37493611823118,1398.3744250640805,1864.4992334187739
324000,2534.531143845557,115.20596108388895,1036.8536497550006,1382.4715330066674
327600,2331.873966835271,105.99427121978505,953.9484409780655,1271.9312546374204
331200,2085.1016324492102,94.77734692950956,852.9961223655861,1137.3281631541147
334800,1367.1926868250532,62.145122128411515,559.3060991557036,745.7414655409381
338400,2032.6536155402373,92.39334616091988,831.5401154482789,1108.7201539310383
342000,1320.6092454585632,60.02769297538924,540.2492367785031,720.3323157046708
345600,1445.1808715324225,65.69003961511012,591.2103565359911,788.2804753813214
349200,1080.2056869625246,49.100258498296576,441.9023264846692,589.2031019795588
352800,951.2793037946227,43.239968354301034,389.1597151887093,518.8796202516123
356400,913.3025123957809,41.51375056344459,373.6237550710013,498.165006761335
360000,934.3353837967478,42.469790172579444,382.22811155321506,509.6374820709533
363600,966.2409809252974,43.92004458751352,395.2804012876217,527.0405350501622
367200,1332.7389088174355,60.57904130988343,545.2113717889509,726.9484957186011
370800,1406.106135837579,63.9139152653445,575.2252373881005,766.9669831841339
374400,2212.0732174889467,100.54878261313395,904.9390435182055,1206.5853913576073
378000,2781.878926055037,126.44904209341078,1138.041378840697,1517.3885051209293
381600,2196.9544235953713,99.86156470888052,898.7540823799246,1198.338776506566
385200,3637.5981872357397,165.34537214707908,1488.1083493237118,1984.1444657649488
388800,2802.635723934582,127.39253290611737,1146.5327961550563,1528.7103948734084
392400,3440.36018090137,156.38000822278954,1407.420074005106,1876.5600986734744
396000,3708.6470729736957,168.5748669533498,1517.1738025801483,2022.8984034401974
399600,3683.175869434646,167.4170849743021,1506.7537647687188,2009.005019691625
403200,3488.50472586297,158.56839663013503,1427.115569671215,1902.82075956162
406800,3649.17351733915,165.8715235154159,1492.8437116387431,1990.4582821849906
410400,2816.431704201931,128.0196229182696,1152.1766062644265,1536.235475019235
414000,2402.6435790697856,109.21107177589934,982.8996459830942,1310.532861310792
417600,2102.0998203348104,95.54999183340047,859.9499265006043,1146.5999020008055
421200,1265.9737968667673,57.54426349394397,517.8983714454957,690.5311619273276
424800,2079.5433117056873,94.52469598662215,850.7222638795994,1134.2963518394656
428400,1332.654055874594,60.57518435793609,545.1766592214249,726.902212295233
432000,1527.0991409650455,69.41359731659298,624.7223758493368,832.9631677991157
435600,1182.9203425866283,53.76910648121038,483.9219583308934,645.2292777745245
439200,1012.7828744668856,46.035585203040256,414.32026682736233,552.427022436483
442800,913.7307316490836,41.53321507495835,373.7989356746251,498.39858089950013
446400,974.852951164523,44.31149778020559,398.80348002185036,531.7379733624671
450000,926.8678087652169,42.13035494387349,379.1731944948615,505.5642593264819
453600,1472.1647555912605,66.91657979960274,602.2492181964247,802.9989575952329
457200,1504.9715039433859,68.40779563379027,615.6701607041124,820.8935476054831
460800,1843.6589080363942,83.80267763801793,754.2240987421613,1005.6321316562149
464400,2935.025189495599,133.4102358861636,1200.6921229754723,1600.922830633963
468000,2200.0988569187957,100.0044934963089,900.0404414667801,1200.0539219557068
471600,3268.378588370453,148.56266310774788,1337.0639679697308,1782.7519572929743
475200,2738.0740867191234,124.45791303268743,1120.1212172941869,1493.4949563922492
478800,3636.2708454282792,165.28503842855815,1487.5653458570234,1983.4204611426976
482400,4214.379668823017,191.56271221922805,1724.0644099730525,2298.752546630736
486000,3811.169553606568,173.23497970938948,1559.1148173845052,2078.8197565126734
489600,3224.5027114014083,146.5683050637004,1319.1147455733035,1758.8196607644045
493200,3576.919443671668,162.58724743962128,1463.2852269565915,1951.046969275455
496800,2668.4206540861946,121.29184791300885,1091.6266312170796,1455.502174956106
500400,2447.51718203692,111.25078100167819,1001.2570290151037,1335.009372020138
504000,2165.0300604557165,98.41045729344167,885.6941156409749,1180.9254875212998
507600,1283.589448006714,58.34497490939609,525.1047741845649,700.139698912753
511200,1927.0989358242925,87.59540617383148,788.3586555644833,1051.1448740859776
514800,1269.592269031045,57.70873950141113,519.3786555127002,692.5048740169335
518400,1376.7325857662402,62.578753898465465,563.2087850861892,750.9450467815855
522000,994.567282825166,45.20760376478027,406.8684338830225,542.4912451773632
525600,1074.0712995172462,48.821422705329375,439.3928043479644,585.8570724639525
529200,991.5509931200534,45.07049968727515,405.6344971854764,540.8459962473017
532800,938.4694037202354,42.65770016910161,383.9193015219145,511.8924020292193
536400,898.9398582663345,40.86090264846975,367.74812383622776,490.33083178163696
540000,1497.1486121486053,68.05220964311842,612.4698867880659,816.626515717421
543600,1330.584605185846,60.481118417538454,544.3300657578461,725.7734210104613
547200,1900.0871453263564,86.36759751483439,777.3083776335095,1036.4111701780125
550800,2922.5519965215417,132.843272569161,1195.589453122449,1594.1192708299318
554400,2454.3348696736243,111.56067589425565,1004.0460830483009,1338.7281107310678
558000,3282.185103845056,149.19023199295708,1342.712087936614,1790.282783915485
561600,3065.3902634232313,139.33592106469234,1254.023289582231,1672.031052776308
565200,3954.9805697756756,179.77184408071253,1617.9465967264127,2157.2621289685503
568800,3668.2958986627877,166.74072266649037,1500.6665039984132,2000.888671997884
572400,4131.200625048028,187.78184659309218,1690.0366193378297,2253.382159117106
576000,3127.482513808262,142.15829608219374,1279.4246647397435,1705.8995529863246
579600,3528.306289358168,160.37755860718946,1443.3980274647054,1924.5307032862734
583200,2816.500808749543,128.02276403407015,1152.2048763066314,1536.2731684088415
586800,2252.491944637271,102.38599748351233,921.4739773516109,1228.6319698021478
590400,1819.3521697815245,82.69782589916021,744.2804330924419,992.3739107899223
594000,1441.21459252853,65.50975420584227,589.5877878525805,786.1170504701072
597600,1859.0470580151805,84.50213900069002,760.5192510062102,1014.0256680082801
601200,1239.3498200752415,56.3340827306928,507.0067445762352,676.0089927683135
604800,1306.5081499292694,59.386734087694066,534.4806067892466,712.6408090523287
608400,1116.01536921984,50.72797132817455,456.55174195357097,608.7356559380945
612000,1088.3654493741426,49.471156789733755,445.2404111076038,593.653881476805
615600,895.2057740448167,40.69117154749167,366.22054392742507,488.2940585699
619200,1033.443467690729,46.97470307685132,422.77232769166187,563.6964369222158
622800,889.1294792471354,40.414976329415246,363.7347869647372,484.9797159529829
626400,1424.3176028778867,64.74170922172212,582.6753829954991,776.9005106606654
630000,1312.2816312788614,59.649165058130066,536.8424855231706,715.7899806975607
633600,2123.4569005255757,96.520768205708,868.686913851372,1158.2492184684959
637200,2862.385682154155,130.10844009791614,1170.9759608812453,1561.3012811749934
640800,2432.4473642607027,110.56578928457739,995.0921035611966,1326.7894714149286
644400,3209.8322963649844,145.9014680165902,1313.113212149312,1750.8176161990823
648000,2869.174158542361,130.41700720647097,1173.7530648582388,1565.0040864776513
651600,3467.791187816829,157.62687217349222,1418.64184956143,1891.5224660819065
655200,4200.275172309673,190.92159874134876,1718.294388672139,2291.059184896185
658800,4249.033746218463,193.1378975553847,1738.2410779984625,2317.654770664616
662400,3056.9108846241993,138.95049475564542,1250.5544528008088,1667.4059370677448
666000,3547.3342321271175,161.24246509668717,1451.1821858701844,1934.9095811602458
669600,2917.2833256959966,132.60378753163621,1193.434087784726,1591.2454503796343
673200,2261.1812126268164,102.78096421030985,925.0286778927886,1233.371570523718
676800,1993.4919474302465,90.61327033773848,815.5194330396463,1087.3592440528616
680400,1280.9070756363574,58.2230488925617,524.0074400330553,698.6765867107404
684000,1771.2474065545248,80.5112457524784,724.6012117723056,966.1349490297407
687600,1427.2937071907575,64.87698669048898,583.8928802144009,778.5238402858677
691200,1553.851486751491,70.62961303415868,635.6665173074282,847.5553564099041
694800,1125.2682352605311,51.14855614820596,460.33700533385365,613.7826737784715
698400,1017.2027743167653,46.23648974167115,416.12840767504036,554.8378769000537
702000,961.1327345265279,43.68785156938763,393.1906641244887,524.2542188326515
705600,1077.5398014262548,48.97908188301158,440.8117369471043,587.748982596139
709200,1015.2827936612391,46.149217893692686,415.3429610432342,553.7906147243121
712800,1491.2855864836156,67.78570847652799,610.0713762887518,813.4285017183357
716400,1482.2722607440694,67.37601185200316,606.3841066680284,808.5121422240378
